sbs.gem.maxhitcombos = 25000
sbs.gem.maxhitcombos_inner = 25000
sbs.gem.maxhitcombos_total = 10000000000

sbs.gem.tryfasttrack = 1

# typical values after alignment:
sbs.gem.gridbinwidthx = 0.01
sbs.gem.gridbinwidthy = 0.01
sbs.gem.gridedgeprx = 0.003
sbs.gem.gridedgetolerancey = 0.003
sbs.gem.trackchi2cut = 40.0

# For alignment with cosmics, we want to start with wider grid bins and a loose chi2 cut for tracking:
#sbs.gem.gridbinwidthx = 0.05
#sbs.gem.gridbinwidthy = 0.05
#sbs.gem.gridedgetolerancex = 0.02
#sbs.gem.gridedgetolerancey = 0.02
#sbs.gem.trackchi2cut = 3000.0

# For initial alignment with cosmics, we want to start with no constraints on track-finding:
sbs.gem.useconstraint = 0
sbs.gem.useslopeconstraint = 0
sbs.gem.useopticsconstraint = 0

sbs.gem.sigmahitpos = 0.00015
sbs.gem.do_efficiencies = 1
sbs.gem.dump_geometry_info = 0

sbs.gem.efficiency_bin_width_1D = 0.02
sbs.gem.efficiency_bin_width_2D = 0.04

# these should probably be tighter later on:
sbs.gem.xptar_min = -0.25
sbs.gem.xptar_max = 0.25

sbs.gem.yptar_min = -0.09
sbs.gem.yptar_max = 0.09

sbs.gem.ytar_min = -0.08
sbs.gem.ytar_max = 0.08

sbs.gem.pmin = 0.8
sbs.gem.pmax = 2.6

sbs.gem.xpfp_min = -0.25
sbs.gem.xpfp_max = 0.25
sbs.gem.ypfp_min = -0.09
sbs.gem.ypfp_max = 0.09

# ###################### END TIME-DEPENDENT CLUSTERING PARAMETERS #############



# ###################### TIME-DEPENDENT PEDESTAL FILES ##########################

# time-dependent entries:
# default value from the beginning of time:

--------[ 2021-11-12 16:00:00 ] # run 11936
sbs.gem.pedfile = /home/sbs-onl/sbs/SBS-replay/DB/gemped/daq_ped_sbs_gem_run1180.dat


# #################### END OF TIME-DEPENDENT PEDESTAL FILES #########################


# ######################## TIME-DEPENDENT COMMON-MODE PARAMETERS ###############################
# ## THESE ARE ASSOCIATED WITH THE SAME TIME STAMPS ABOVE, BUT WE ORGANIZE THEM INTO THEIR    ## 
# ## OWN SECTION FOR READABILITY AND CLARITY                                                  ##
# ##############################################################################################

----------[ 2021-11-12 16:00:00 ] # run 11936
#Fri Nov 12 16:03:49 2021
# Copy the contents of this file into $DB_DIR/db_sbs.gem.dat to use these pedestals for analysis
# format = detname.commonmode_mean(U,V) and detname.commonmode_rms(U,V) = common-mode mean and RMS for U, V strips by APV card in order of position

#Tue Dec 14 12:28:19 2021
# Copy the contents of this file into $DB_DIR/db_sbs.gem.dat to use these pedestals for analysis
# format = detname.commonmode_mean(U,V) and detname.commonmode_rms(U,V) = common-mode mean and RMS for U, V strips by APV card in order of position

sbs.gem.m0.commonmode_meanU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m0.commonmode_rmsU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m0.commonmode_meanV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m0.commonmode_rmsV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 


sbs.gem.m1.commonmode_meanU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m1.commonmode_rmsU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m1.commonmode_meanV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m1.commonmode_rmsV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 


sbs.gem.m2.commonmode_meanU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m2.commonmode_rmsU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m2.commonmode_meanV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m2.commonmode_rmsV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 


sbs.gem.m3.commonmode_meanU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m3.commonmode_rmsU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m3.commonmode_meanV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m3.commonmode_rmsV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 


sbs.gem.m4.commonmode_meanU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m4.commonmode_rmsU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m4.commonmode_meanV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m4.commonmode_rmsV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 


sbs.gem.m5.commonmode_meanU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m5.commonmode_rmsU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m5.commonmode_meanV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m5.commonmode_rmsV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 


sbs.gem.m6.commonmode_meanU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m6.commonmode_rmsU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m6.commonmode_meanV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m6.commonmode_rmsV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 


sbs.gem.m7.commonmode_meanU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m7.commonmode_rmsU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m7.commonmode_meanV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m7.commonmode_rmsV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 


sbs.gem.m8.commonmode_meanU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m8.commonmode_rmsU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m8.commonmode_meanV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m8.commonmode_rmsV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 


sbs.gem.m9.commonmode_meanU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m9.commonmode_rmsU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m9.commonmode_meanV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m9.commonmode_rmsV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 


sbs.gem.m10.commonmode_meanU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m10.commonmode_rmsU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m10.commonmode_meanV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m10.commonmode_rmsV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 


sbs.gem.m11.commonmode_meanU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m11.commonmode_rmsU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m11.commonmode_meanV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m11.commonmode_rmsV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 


sbs.gem.m12.commonmode_meanU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m12.commonmode_rmsU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m12.commonmode_meanV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m12.commonmode_rmsV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 


sbs.gem.m13.commonmode_meanU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m13.commonmode_rmsU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m13.commonmode_meanV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m13.commonmode_rmsV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 


sbs.gem.m14.commonmode_meanU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m14.commonmode_rmsU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m14.commonmode_meanV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m14.commonmode_rmsV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 


sbs.gem.m15.commonmode_meanU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m15.commonmode_rmsU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m15.commonmode_meanV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m15.commonmode_rmsV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 


sbs.gem.m16.commonmode_meanU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m16.commonmode_rmsU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m16.commonmode_meanV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m16.commonmode_rmsV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 


sbs.gem.m17.commonmode_meanU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m17.commonmode_rmsU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m17.commonmode_meanV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m17.commonmode_rmsV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 


sbs.gem.m18.commonmode_meanU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m18.commonmode_rmsU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m18.commonmode_meanV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m18.commonmode_rmsV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 


sbs.gem.m19.commonmode_meanU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m19.commonmode_rmsU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m19.commonmode_meanV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m19.commonmode_rmsV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 


sbs.gem.m20.commonmode_meanU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m20.commonmode_rmsU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m20.commonmode_meanV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m20.commonmode_rmsV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 


sbs.gem.m21.commonmode_meanU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m21.commonmode_rmsU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m21.commonmode_meanV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m21.commonmode_rmsV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 


sbs.gem.m22.commonmode_meanU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m22.commonmode_rmsU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m22.commonmode_meanV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m22.commonmode_rmsV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 


sbs.gem.m23.commonmode_meanU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m23.commonmode_rmsU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m23.commonmode_meanV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m23.commonmode_rmsV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 


sbs.gem.m24.commonmode_meanU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m24.commonmode_rmsU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m24.commonmode_meanV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m24.commonmode_rmsV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 


sbs.gem.m25.commonmode_meanU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m25.commonmode_rmsU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m25.commonmode_meanV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m25.commonmode_rmsV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 


sbs.gem.m26.commonmode_meanU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m26.commonmode_rmsU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m26.commonmode_meanV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m26.commonmode_rmsV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 


sbs.gem.m27.commonmode_meanU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m27.commonmode_rmsU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m27.commonmode_meanV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m27.commonmode_rmsV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 


sbs.gem.m28.commonmode_meanU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m28.commonmode_rmsU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m28.commonmode_meanV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m28.commonmode_rmsV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 


sbs.gem.m29.commonmode_meanU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m29.commonmode_rmsU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m29.commonmode_meanV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m29.commonmode_rmsV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 


sbs.gem.m30.commonmode_meanU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m30.commonmode_rmsU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m30.commonmode_meanV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m30.commonmode_rmsV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 


sbs.gem.m31.commonmode_meanU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m31.commonmode_rmsU = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m31.commonmode_meanV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 
sbs.gem.m31.commonmode_rmsV = 
                0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0 




#################### END OF TIME-DEPENDENT COMMON-MODE PARAMETERS ############################

